GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
0400000US22,22,Louisiana,0500000US22073,22073,Louisiana - Ouachita Parish,Ouachita Parish,41139,2573
0400000US22,22,Louisiana,0500000US22079,22079,Louisiana - Rapides Parish,Rapides Parish,40434,3408
0400000US22,22,Louisiana,0500000US22097,22097,Louisiana - St. Landry Parish,St. Landry Parish,27753,4460
0400000US22,22,Louisiana,0500000US22103,22103,Louisiana - St. Tammany Parish,St. Tammany Parish,63210,3918
0400000US22,22,Louisiana,0500000US22105,22105,Louisiana - Tangipahoa Parish,Tangipahoa Parish,40689,4431
0400000US22,22,Louisiana,0500000US22109,22109,Louisiana - Terrebonne Parish,Terrebonne Parish,46678,5194
0400000US23,23,Maine,0400000US23,23,Maine,Maine,49462,1112
0400000US23,23,Maine,0500000US23001,23001,Maine - Androscoggin County,Androscoggin County,48007,3884
0400000US23,23,Maine,0500000US23003,23003,Maine - Aroostook County,Aroostook County,35439,2070
0400000US23,23,Maine,0500000US23005,23005,Maine - Cumberland County,Cumberland County,61992,2436
0400000US23,23,Maine,0500000US23011,23011,Maine - Kennebec County,Kennebec County,44633,4575
0400000US23,23,Maine,0500000US23019,23019,Maine - Penobscot County,Penobscot County,42242,2830
0400000US23,23,Maine,0500000US23031,23031,Maine - York County,York County,55509,2930
0400000US24,24,Maryland,0400000US24,24,Maryland,Maryland,73971,867
0400000US24,24,Maryland,0500000US24001,24001,Maryland - Allegany County,Allegany County,39653,2797
0400000US24,24,Maryland,0500000US24003,24003,Maryland - Anne Arundel County,Anne Arundel County,87217,2986
0400000US24,24,Maryland,0500000US24005,24005,Maryland - Baltimore County,Baltimore County,68257,2555
0400000US24,24,Maryland,0500000US24009,24009,Maryland - Calvert County,Calvert County,95110,8601
0400000US24,24,Maryland,0500000US24013,24013,Maryland - Carroll County,Carroll County,85274,3579
0400000US24,24,Maryland,0500000US24015,24015,Maryland - Cecil County,Cecil County,61940,3589
0400000US24,24,Maryland,0500000US24017,24017,Maryland - Charles County,Charles County,88803,5522
0400000US24,24,Maryland,0500000US24021,24021,Maryland - Frederick County,Frederick County,84203,3275
0400000US24,24,Maryland,0500000US24025,24025,Maryland - Harford County,Harford County,79649,2687
0400000US24,24,Maryland,0500000US24027,24027,Maryland - Howard County,Howard County,107490,6436
0400000US24,24,Maryland,0500000US24031,24031,Maryland - Montgomery County,Montgomery County,97765,2512
0400000US24,24,Maryland,0500000US24033,24033,Maryland - Prince George's County,Prince George's County,72290,1676
0400000US24,24,Maryland,0500000US24037,24037,Maryland - St. Mary's County,St. Mary's County,86417,4765
0400000US24,24,Maryland,0500000US24043,24043,Maryland - Washington County,Washington County,55471,3587
0400000US24,24,Maryland,0500000US24045,24045,Maryland - Wicomico County,Wicomico County,53432,2868
0400000US24,24,Maryland,0500000US24510,24510,Maryland - Baltimore city,Baltimore city,42665,2198
0400000US25,25,Massachusetts,0400000US25,25,Massachusetts,Massachusetts,69160,957
0400000US25,25,Massachusetts,0500000US25001,25001,Massachusetts - Barnstable County,Barnstable County,65384,3611
0400000US25,25,Massachusetts,0500000US25003,25003,Massachusetts - Berkshire County,Berkshire County,50211,3586
0400000US25,25,Massachusetts,0500000US25005,25005,Massachusetts - Bristol County,Bristol County,58057,2313
0400000US25,25,Massachusetts,0500000US25009,25009,Massachusetts - Essex County,Essex County,70366,1722
0400000US25,25,Massachusetts,0500000US25011,25011,Massachusetts - Franklin County,Franklin County,55572,4936
0400000US25,25,Massachusetts,0500000US25013,25013,Massachusetts - Hampden County,Hampden County,49211,2276
0400000US25,25,Massachusetts,0500000US25015,25015,Massachusetts - Hampshire County,Hampshire County,56079,4808
0400000US25,25,Massachusetts,0500000US25017,25017,Massachusetts - Middlesex County,Middlesex County,84464,2575
0400000US25,25,Massachusetts,0500000US25021,25021,Massachusetts - Norfolk County,Norfolk County,90506,2643
0400000US25,25,Massachusetts,0500000US25023,25023,Massachusetts - Plymouth County,Plymouth County,74936,2459
0400000US25,25,Massachusetts,0500000US25025,25025,Massachusetts - Suffolk County,Suffolk County,54585,1927
0400000US25,25,Massachusetts,0500000US25027,25027,Massachusetts - Worcester County,Worcester County,65407,1683
0400000US26,26,Michigan,0400000US26,26,Michigan,Michigan,49847,385
0400000US26,26,Michigan,0500000US26005,26005,Michigan - Allegan County,Allegan County,53796,4285
0400000US26,26,Michigan,0500000US26017,26017,Michigan - Bay County,Bay County,46844,3219
0400000US26,26,Michigan,0500000US26021,26021,Michigan - Berrien County,Berrien County,44031,2353
0400000US26,26,Michigan,0500000US26025,26025,Michigan - Calhoun County,Calhoun County,46088,2381
0400000US26,26,Michigan,0500000US26037,26037,Michigan - Clinton County,Clinton County,58453,4322
0400000US26,26,Michigan,0500000US26045,26045,Michigan - Eaton County,Eaton County,57087,2357
0400000US26,26,Michigan,0500000US26049,26049,Michigan - Genesee County,Genesee County,41682,1194
0400000US26,26,Michigan,0500000US26055,26055,Michigan - Grand Traverse County,Grand Traverse County,57312,4453
0400000US26,26,Michigan,0500000US26065,26065,Michigan - Ingham County,Ingham County,45616,1729
0400000US26,26,Michigan,0500000US26073,26073,Michigan - Isabella County,Isabella County,41931,3494
0400000US26,26,Michigan,0500000US26075,26075,Michigan - Jackson County,Jackson County,45371,4125
0400000US26,26,Michigan,0500000US26077,26077,Michigan - Kalamazoo County,Kalamazoo County,45148,2553
0400000US26,26,Michigan,0500000US26081,26081,Michigan - Kent County,Kent County,53304,1394
0400000US26,26,Michigan,0500000US26087,26087,Michigan - Lapeer County,Lapeer County,50860,2190
0400000US26,26,Michigan,0500000US26091,26091,Michigan - Lenawee County,Lenawee County,46739,3911
0400000US26,26,Michigan,0500000US26093,26093,Michigan - Livingston County,Livingston County,73819,2533
0400000US26,26,Michigan,0500000US26099,26099,Michigan - Macomb County,Macomb County,54792,1437
0400000US26,26,Michigan,0500000US26103,26103,Michigan - Marquette County,Marquette County,44267,2902
0400000US26,26,Michigan,0500000US26111,26111,Michigan - Midland County,Midland County,49194,3443
0400000US26,26,Michigan,0500000US26115,26115,Michigan - Monroe County,Monroe County,57275,2927
0400000US26,26,Michigan,0500000US26121,26121,Michigan - Muskegon County,Muskegon County,42600,1721
0400000US26,26,Michigan,0500000US26125,26125,Michigan - Oakland County,Oakland County,69293,1526
0400000US26,26,Michigan,0500000US26139,26139,Michigan - Ottawa County,Ottawa County,60343,1922
0400000US26,26,Michigan,0500000US26145,26145,Michigan - Saginaw County,Saginaw County,44931,1810
0400000US26,26,Michigan,0500000US26147,26147,Michigan - St. Clair County,St. Clair County,50319,2152
0400000US26,26,Michigan,0500000US26155,26155,Michigan - Shiawassee County,Shiawassee County,48523,4024
0400000US26,26,Michigan,0500000US26159,26159,Michigan - Van Buren County,Van Buren County,47435,4267
0400000US26,26,Michigan,0500000US26161,26161,Michigan - Washtenaw County,Washtenaw County,62845,2167
0400000US26,26,Michigan,0500000US26163,26163,Michigan - Wayne County,Wayne County,41435,672
0400000US27,27,Minnesota,0400000US27,27,Minnesota,Minnesota,61481,471
0400000US27,27,Minnesota,0500000US27003,27003,Minnesota - Anoka County,Anoka County,70915,2072
0400000US27,27,Minnesota,0500000US27013,27013,Minnesota - Blue Earth County,Blue Earth County,48850,4541
0400000US27,27,Minnesota,0500000US27019,27019,Minnesota - Carver County,Carver County,83594,7343
0400000US27,27,Minnesota,0500000US27037,27037,Minnesota - Dakota County,Dakota County,76213,1680
0400000US27,27,Minnesota,0500000US27053,27053,Minnesota - Hennepin County,Hennepin County,64433,1640
0400000US27,27,Minnesota,0500000US27109,27109,Minnesota - Olmsted County,Olmsted County,69731,5612
0400000US27,27,Minnesota,0500000US27123,27123,Minnesota - Ramsey County,Ramsey County,55101,1741
0400000US27,27,Minnesota,0500000US27131,27131,Minnesota - Rice County,Rice County,60527,3644
0400000US27,27,Minnesota,0500000US27137,27137,Minnesota - St. Louis County,St. Louis County,50040,2418
0400000US27,27,Minnesota,0500000US27139,27139,Minnesota - Scott County,Scott County,92107,7248
0400000US27,27,Minnesota,0500000US27141,27141,Minnesota - Sherburne County,Sherburne County,77532,7754
0400000US27,27,Minnesota,0500000US27145,27145,Minnesota - Stearns County,Stearns County,56040,2455
0400000US27,27,Minnesota,0500000US27163,27163,Minnesota - Washington County,Washington County,83545,4054
0400000US27,27,Minnesota,0500000US27171,27171,Minnesota - Wright County,Wright County,77442,4841
0400000US28,28,Mississippi,0400000US28,28,Mississippi,Mississippi,39680,773
0400000US28,28,Mississippi,0500000US28033,28033,Mississippi - DeSoto County,DeSoto County,58073,3184
0400000US28,28,Mississippi,0500000US28035,28035,Mississippi - Forrest County,Forrest County,38904,3773
0400000US28,28,Mississippi,0500000US28047,28047,Mississippi - Harrison County,Harrison County,40846,2149
0400000US28,28,Mississippi,0500000US28049,28049,Mississippi - Hinds County,Hinds County,38543,2099
0400000US28,28,Mississippi,0500000US28059,28059,Mississippi - Jackson County,Jackson County,47822,3437
0400000US28,28,Mississippi,0500000US28067,28067,Mississippi - Jones County,Jones County,36374,6692
0400000US28,28,Mississippi,0500000US28075,28075,Mississippi - Lauderdale County,Lauderdale County,40333,7910
0400000US28,28,Mississippi,0500000US28081,28081,Mississippi - Lee County,Lee County,43204,3044
0400000US28,28,Mississippi,0500000US28089,28089,Mississippi - Madison County,Madison County,67746,6625
0400000US28,28,Mississippi,0500000US28121,28121,Mississippi - Rankin County,Rankin County,58755,4515
0400000US29,29,Missouri,0400000US29,29,Missouri,Missouri,48363,567
0400000US29,29,Missouri,0500000US29019,29019,Missouri - Boone County,Boone County,50085,3082
0400000US29,29,Missouri,0500000US29021,29021,Missouri - Buchanan County,Buchanan County,46764,4247
0400000US29,29,Missouri,0500000US29031,29031,Missouri - Cape Girardeau County,Cape Girardeau County,47438,4349
0400000US29,29,Missouri,0500000US29037,29037,Missouri - Cass County,Cass County,60849,2092
0400000US29,29,Missouri,0500000US29043,29043,Missouri - Christian County,Christian County,51692,2366
0400000US29,29,Missouri,0500000US29047,29047,Missouri - Clay County,Clay County,61384,2851
0400000US29,29,Missouri,0500000US29051,29051,Missouri - Cole County,Cole County,51210,2516
0400000US29,29,Missouri,0500000US29071,29071,Missouri - Franklin County,Franklin County,51682,3381
0400000US29,29,Missouri,0500000US29077,29077,Missouri - Greene County,Greene County,39611,2305
0400000US29,29,Missouri,0500000US29095,29095,Missouri - Jackson County,Jackson County,45874,1886
0400000US29,29,Missouri,0500000US29097,29097,Missouri - Jasper County,Jasper County,39886,4050
0400000US29,29,Missouri,0500000US29099,29099,Missouri - Jefferson County,Jefferson County,59327,2910
0400000US29,29,Missouri,0500000US29165,29165,Missouri - Platte County,Platte County,69787,4392
0400000US29,29,Missouri,0500000US29183,29183,Missouri - St. Charles County,St. Charles County,73989,3076
0400000US29,29,Missouri,0500000US29187,29187,Missouri - St. Francois County,St. Francois County,41713,4201
0400000US29,29,Missouri,0500000US29189,29189,Missouri - St. Louis County,St. Louis County,59993,1715
0400000US29,29,Missouri,0500000US29510,29510,Missouri - St. Louis city,St. Louis city,35959,1796
0400000US30,30,Montana,0400000US30,30,Montana,Montana,46328,1217
0400000US30,30,Montana,0500000US30013,30013,Montana - Cascade County,Cascade County,42170,3538
0400000US30,30,Montana,0500000US30029,30029,Montana - Flathead County,Flathead County,47362,3672
0400000US30,30,Montana,0500000US30031,30031,Montana - Gallatin County,Gallatin County,50238,3828
0400000US30,30,Montana,0500000US30049,30049,Montana - Lewis and Clark County,Lewis and Clark County,53435,3337
0400000US30,30,Montana,0500000US30063,30063,Montana - Missoula County,Missoula County,44289,4997
0400000US30,30,Montana,0500000US30111,30111,Montana - Yellowstone County,Yellowstone County,51508,2569
0400000US31,31,Nebraska,0400000US31,31,Nebraska,Nebraska,52686,688
0400000US31,31,Nebraska,0500000US31055,31055,Nebraska - Douglas County,Douglas County,52505,1649
0400000US31,31,Nebraska,0500000US31109,31109,Nebraska - Lancaster County,Lancaster County,51766,1427
0400000US31,31,Nebraska,0500000US31153,31153,Nebraska - Sarpy County,Sarpy County,73775,3652
0400000US32,32,Nevada,0400000US32,32,Nevada,Nevada,51450,683
0400000US32,32,Nevada,0500000US32003,32003,Nevada - Clark County,Clark County,51214,745
0400000US32,32,Nevada,0500000US32031,32031,Nevada - Washoe County,Washoe County,52618,1812
0400000US33,33,New Hampshire,0400000US33,33,New Hampshire,New Hampshire,66532,1297
0400000US33,33,New Hampshire,0500000US33005,33005,New Hampshire - Cheshire County,Cheshire County,56652,4699
0400000US33,33,New Hampshire,0500000US33009,33009,New Hampshire - Grafton County,Grafton County,57210,6238
0400000US33,33,New Hampshire,0500000US33011,33011,New Hampshire - Hillsborough County,Hillsborough County,71422,1770
0400000US33,33,New Hampshire,0500000US33013,33013,New Hampshire - Merrimack County,Merrimack County,62418,3030
0400000US33,33,New Hampshire,0500000US33015,33015,New Hampshire - Rockingham County,Rockingham County,79922,3014
0400000US33,33,New Hampshire,0500000US33017,33017,New Hampshire - Strafford County,Strafford County,58976,5296
0400000US34,34,New Jersey,0400000US34,34,New Jersey,New Jersey,71919,438
0400000US34,34,New Jersey,0500000US34001,34001,New Jersey - Atlantic County,Atlantic County,55313,3112
0400000US34,34,New Jersey,0500000US34003,34003,New Jersey - Bergen County,Bergen County,84677,3148
0400000US34,34,New Jersey,0500000US34005,34005,New Jersey - Burlington County,Burlington County,80896,2035
0400000US34,34,New Jersey,0500000US34007,34007,New Jersey - Camden County,Camden County,62330,2612
0400000US34,34,New Jersey,0500000US34009,34009,New Jersey - Cape May County,Cape May County,56899,4079
0400000US34,34,New Jersey,0500000US34011,34011,New Jersey - Cumberland County,Cumberland County,45339,2682
0400000US34,34,New Jersey,0500000US34013,34013,New Jersey - Essex County,Essex County,54754,1899
0400000US34,34,New Jersey,0500000US34015,34015,New Jersey - Gloucester County,Gloucester County,79704,2504
0400000US34,34,New Jersey,0500000US34017,34017,New Jersey - Hudson County,Hudson County,58479,2567
0400000US34,34,New Jersey,0500000US34019,34019,New Jersey - Hunterdon County,Hunterdon County,103605,5738
0400000US34,34,New Jersey,0500000US34021,34021,New Jersey - Mercer County,Mercer County,74961,3786
0400000US34,34,New Jersey,0500000US34023,34023,New Jersey - Middlesex County,Middlesex County,77682,2806
0400000US34,34,New Jersey,0500000US34025,34025,New Jersey - Monmouth County,Monmouth County,88413,4469
0400000US34,34,New Jersey,0500000US34027,34027,New Jersey - Morris County,Morris County,100579,2151
0400000US34,34,New Jersey,0500000US34029,34029,New Jersey - Ocean County,Ocean County,63653,2772
0400000US34,34,New Jersey,0500000US34031,34031,New Jersey - Passaic County,Passaic County,58804,2722
0400000US34,34,New Jersey,0500000US34033,34033,New Jersey - Salem County,Salem County,57377,8142
0400000US34,34,New Jersey,0500000US34035,34035,New Jersey - Somerset County,Somerset County,100301,3156
0400000US34,34,New Jersey,0500000US34037,34037,New Jersey - Sussex County,Sussex County,82075,4925
0400000US34,34,New Jersey,0500000US34039,34039,New Jersey - Union County,Union County,69032,3571
0400000US34,34,New Jersey,0500000US34041,34041,New Jersey - Warren County,Warren County,71444,3365
0400000US35,35,New Mexico,0400000US35,35,New Mexico,New Mexico,44803,849
0400000US35,35,New Mexico,0500000US35001,35001,New Mexico - Bernalillo County,Bernalillo County,47134,1491
0400000US35,35,New Mexico,0500000US35005,35005,New Mexico - Chaves County,Chaves County,39696,4771
0400000US35,35,New Mexico,0500000US35013,35013,New Mexico - Doña Ana County,Doña Ana County,39502,2991
0400000US35,35,New Mexico,0500000US35025,35025,New Mexico - Lea County,Lea County,61351,3591
0400000US35,35,New Mexico,0500000US35031,35031,New Mexico - McKinley County,McKinley County,27041,4995
0400000US35,35,New Mexico,0500000US35035,35035,New Mexico - Otero County,Otero County,42603,2671
0400000US35,35,New Mexico,0500000US35043,35043,New Mexico - Sandoval County,Sandoval County,55398,4489
0400000US35,35,New Mexico,0500000US35045,35045,New Mexico - San Juan County,San Juan County,48773,5116
0400000US35,35,New Mexico,0500000US35049,35049,New Mexico - Santa Fe County,Santa Fe County,52809,4386
0400000US35,35,New Mexico,0500000US35061,35061,New Mexico - Valencia County,Valencia County,37628,5810
0400000US36,36,New York,0400000US36,36,New York,New York,58878,393
0400000US36,36,New York,0500000US36001,36001,New York - Albany County,Albany County,60655,2074
0400000US36,36,New York,0500000US36005,36005,New York - Bronx County,Bronx County,33712,1709
0400000US36,36,New York,0500000US36007,36007,New York - Broome County,Broome County,46776,2902
0400000US36,36,New York,0500000US36009,36009,New York - Cattaraugus County,Cattaraugus County,44320,3350
0400000US36,36,New York,0500000US36011,36011,New York - Cayuga County,Cayuga County,53780,2675
0400000US36,36,New York,0500000US36013,36013,New York - Chautauqua County,Chautauqua County,41808,1825
0400000US36,36,New York,0500000US36015,36015,New York - Chemung County,Chemung County,50232,3882
0400000US36,36,New York,0500000US36019,36019,New York - Clinton County,Clinton County,53575,4245
0400000US36,36,New York,0500000US36027,36027,New York - Dutchess County,Dutchess County,71165,2168
0400000US36,36,New York,0500000US36029,36029,New York - Erie County,Erie County,50132,1084
0400000US36,36,New York,0500000US36045,36045,New York - Jefferson County,Jefferson County,51086,3265
0400000US36,36,New York,0500000US36047,36047,New York - Kings County,Kings County,47966,1220
0400000US36,36,New York,0500000US36051,36051,New York - Livingston County,Livingston County,48456,3828
0400000US36,36,New York,0500000US36053,36053,New York - Madison County,Madison County,51873,3738
0400000US36,36,New York,0500000US36055,36055,New York - Monroe County,Monroe County,51217,1252
0400000US36,36,New York,0500000US36059,36059,New York - Nassau County,Nassau County,99035,2477
0400000US36,36,New York,0500000US36061,36061,New York - New York County,New York County,76089,2016
0400000US36,36,New York,0500000US36063,36063,New York - Niagara County,Niagara County,49700,3044
0400000US36,36,New York,0500000US36065,36065,New York - Oneida County,Oneida County,48803,2164
0400000US36,36,New York,0500000US36067,36067,New York - Onondaga County,Onondaga County,52947,1790
0400000US36,36,New York,0500000US36069,36069,New York - Ontario County,Ontario County,59093,4920
0400000US36,36,New York,0500000US36071,36071,New York - Orange County,Orange County,70240,3293
0400000US36,36,New York,0500000US36075,36075,New York - Oswego County,Oswego County,47013,4100
0400000US36,36,New York,0500000US36079,36079,New York - Putnam County,Putnam County,97483,8664
0400000US36,36,New York,0500000US36081,36081,New York - Queens County,Queens County,57241,1195
0400000US36,36,New York,0500000US36083,36083,New York - Rensselaer County,Rensselaer County,61457,4129
0400000US36,36,New York,0500000US36085,36085,New York - Richmond County,Richmond County,71121,3055
0400000US36,36,New York,0500000US36087,36087,New York - Rockland County,Rockland County,85037,4694
0400000US36,36,New York,0500000US36089,36089,New York - St. Lawrence County,St. Lawrence County,43758,3078
0400000US36,36,New York,0500000US36091,36091,New York - Saratoga County,Saratoga County,72354,3856
0400000US36,36,New York,0500000US36093,36093,New York - Schenectady County,Schenectady County,57587,4390
0400000US36,36,New York,0500000US36101,36101,New York - Steuben County,Steuben County,46889,2165
0400000US36,36,New York,0500000US36103,36103,New York - Suffolk County,Suffolk County,86266,1775
0400000US36,36,New York,0500000US36105,36105,New York - Sullivan County,Sullivan County,53219,7066
0400000US36,36,New York,0500000US36109,36109,New York - Tompkins County,Tompkins County,52885,6027
0400000US36,36,New York,0500000US36111,36111,New York - Ulster County,Ulster County,58093,4824
0400000US36,36,New York,0500000US36113,36113,New York - Warren County,Warren County,57294,4794
0400000US36,36,New York,0500000US36117,36117,New York - Wayne County,Wayne County,45951,4566
0400000US36,36,New York,0500000US36119,36119,New York - Westchester County,Westchester County,83477,2590
0400000US37,37,North Carolina,0400000US37,37,North Carolina,North Carolina,46556,381
0400000US37,37,North Carolina,0500000US37001,37001,North Carolina - Alamance County,Alamance County,39576,2701
0400000US37,37,North Carolina,0500000US37019,37019,North Carolina - Brunswick County,Brunswick County,46721,3161
0400000US37,37,North Carolina,0500000US37021,37021,North Carolina - Buncombe County,Buncombe County,47671,2147
0400000US37,37,North Carolina,0500000US37023,37023,North Carolina - Burke County,Burke County,37086,4504
0400000US37,37,North Carolina,0500000US37025,37025,North Carolina - Cabarrus County,Cabarrus County,54347,3305
0400000US37,37,North Carolina,0500000US37027,37027,North Carolina - Caldwell County,Caldwell County,37876,3773
0400000US37,37,North Carolina,0500000US37031,37031,North Carolina - Carteret County,Carteret County,48881,3377
0400000US37,37,North Carolina,0500000US37035,37035,North Carolina - Catawba County,Catawba County,44677,2760
0400000US37,37,North Carolina,0500000US37037,37037,North Carolina - Chatham County,Chatham County,54229,5527
0400000US37,37,North Carolina,0500000US37045,37045,North Carolina - Cleveland County,Cleveland County,37433,4953
0400000US37,37,North Carolina,0500000US37049,37049,North Carolina - Craven County,Craven County,43380,2773
0400000US37,37,North Carolina,0500000US37051,37051,North Carolina - Cumberland County,Cumberland County,42248,1350
0400000US37,37,North Carolina,0500000US37057,37057,North Carolina - Davidson County,Davidson County,42201,3089
0400000US37,37,North Carolina,0500000US37063,37063,North Carolina - Durham County,Durham County,50504,1763
0400000US37,37,North Carolina,0500000US37067,37067,North Carolina - Forsyth County,Forsyth County,45220,2329
0400000US37,37,North Carolina,0500000US37071,37071,North Carolina - Gaston County,Gaston County,41011,2380
0400000US37,37,North Carolina,0500000US37081,37081,North Carolina - Guilford County,Guilford County,44069,2014
0400000US37,37,North Carolina,0500000US37085,37085,North Carolina - Harnett County,Harnett County,44880,4136
0400000US37,37,North Carolina,0500000US37089,37089,North Carolina - Henderson County,Henderson County,47335,4163
0400000US37,37,North Carolina,0500000US37097,37097,North Carolina - Iredell County,Iredell County,54384,3056
0400000US37,37,North Carolina,0500000US37101,37101,North Carolina - Johnston County,Johnston County,48851,3197
0400000US37,37,North Carolina,0500000US37109,37109,North Carolina - Lincoln County,Lincoln County,48131,3531
0400000US37,37,North Carolina,0500000US37119,37119,North Carolina - Mecklenburg County,Mecklenburg County,58841,2090
0400000US37,37,North Carolina,0500000US37125,37125,North Carolina - Moore County,Moore County,51328,5105
0400000US37,37,North Carolina,0500000US37127,37127,North Carolina - Nash County,Nash County,43209,3533
0400000US37,37,North Carolina,0500000US37129,37129,North Carolina - New Hanover County,New Hanover County,49982,3451
0400000US37,37,North Carolina,0500000US37133,37133,North Carolina - Onslow County,Onslow County,47581,3471
0400000US37,37,North Carolina,0500000US37135,37135,North Carolina - Orange County,Orange County,59658,5795
0400000US37,37,North Carolina,0500000US37147,37147,North Carolina - Pitt County,Pitt County,41632,2000
0400000US37,37,North Carolina,0500000US37151,37151,North Carolina - Randolph County,Randolph County,41107,2583
0400000US37,37,North Carolina,0500000US37155,37155,North Carolina - Robeson County,Robeson County,29889,1570
0400000US37,37,North Carolina,0500000US37157,37157,North Carolina - Rockingham County,Rockingham County,38878,3550
0400000US37,37,North Carolina,0500000US37159,37159,North Carolina - Rowan County,Rowan County,45978,3304
0400000US37,37,North Carolina,0500000US37161,37161,North Carolina - Rutherford County,Rutherford County,34347,3736
0400000US37,37,North Carolina,0500000US37171,37171,North Carolina - Surry County,Surry County,36511,4089
0400000US37,37,North Carolina,0500000US37179,37179,North Carolina - Union County,Union County,62898,4050
0400000US37,37,North Carolina,0500000US37183,37183,North Carolina - Wake County,Wake County,66634,1925
0400000US37,37,North Carolina,0500000US37191,37191,North Carolina - Wayne County,Wayne County,35966,1880
0400000US37,37,North Carolina,0500000US37193,37193,North Carolina - Wilkes County,Wilkes County,30743,2321
0400000US37,37,North Carolina,0500000US37195,37195,North Carolina - Wilson County,Wilson County,38774,2911
0400000US38,38,North Dakota,0400000US38,38,North Dakota,North Dakota,59029,1681
0400000US38,38,North Dakota,0500000US38015,38015,North Dakota - Burleigh County,Burleigh County,68339,6526
0400000US38,38,North Dakota,0500000US38017,38017,North Dakota - Cass County,Cass County,52604,2951
0400000US38,38,North Dakota,0500000US38035,38035,North Dakota - Grand Forks County,Grand Forks County,49532,4465
0400000US38,38,North Dakota,0500000US38101,38101,North Dakota - Ward County,Ward County,66570,5985
0400000US39,39,Ohio,0400000US39,39,Ohio,Ohio,49308,363
0400000US39,39,Ohio,0500000US39003,39003,Ohio - Allen County,Allen County,42701,3862
0400000US39,39,Ohio,0500000US39007,39007,Ohio - Ashtabula County,Ashtabula County,39079,2530
0400000US39,39,Ohio,0500000US39013,39013,Ohio - Belmont County,Belmont County,42079,3573
0400000US39,39,Ohio,0500000US39017,39017,Ohio - Butler County,Butler County,58730,2366
0400000US39,39,Ohio,0500000US39023,39023,Ohio - Clark County,Clark County,41729,1303
0400000US39,39,Ohio,0500000US39025,39025,Ohio - Clermont County,Clermont County,62554,2631
0400000US39,39,Ohio,0500000US39029,39029,Ohio - Columbiana County,Columbiana County,42640,3345
0400000US39,39,Ohio,0500000US39035,39035,Ohio - Cuyahoga County,Cuyahoga County,44016,960
0400000US39,39,Ohio,0500000US39041,39041,Ohio - Delaware County,Delaware County,96949,4512
0400000US39,39,Ohio,0500000US39043,39043,Ohio - Erie County,Erie County,48734,4888
0400000US39,39,Ohio,0500000US39045,39045,Ohio - Fairfield County,Fairfield County,59933,3571
0400000US39,39,Ohio,0500000US39049,39049,Ohio - Franklin County,Franklin County,53180,1181
0400000US39,39,Ohio,0500000US39055,39055,Ohio - Geauga County,Geauga County,72001,2543
0400000US39,39,Ohio,0500000US39057,39057,Ohio - Greene County,Greene County,58396,4388
0400000US39,39,Ohio,0500000US39061,39061,Ohio - Hamilton County,Hamilton County,48770,1611
0400000US39,39,Ohio,0500000US39063,39063,Ohio - Hancock County,Hancock County,50898,2290
0400000US39,39,Ohio,0500000US39081,39081,Ohio - Jefferson County,Jefferson County,40293,4379
0400000US39,39,Ohio,0500000US39085,39085,Ohio - Lake County,Lake County,58721,2882
0400000US39,39,Ohio,0500000US39089,39089,Ohio - Licking County,Licking County,57654,3459
0400000US39,39,Ohio,0500000US39093,39093,Ohio - Lorain County,Lorain County,52082,2024
0400000US39,39,Ohio,0500000US39095,39095,Ohio - Lucas County,Lucas County,42132,1342
0400000US39,39,Ohio,0500000US39099,39099,Ohio - Mahoning County,Mahoning County,41134,1444
0400000US39,39,Ohio,0500000US39101,39101,Ohio - Marion County,Marion County,39233,4441
0400000US39,39,Ohio,0500000US39103,39103,Ohio - Medina County,Medina County,67969,3414
0400000US39,39,Ohio,0500000US39109,39109,Ohio - Miami County,Miami County,51087,3175
0400000US39,39,Ohio,0500000US39113,39113,Ohio - Montgomery County,Montgomery County,42644,1412
0400000US39,39,Ohio,0500000US39119,39119,Ohio - Muskingum County,Muskingum County,41230,4066
0400000US39,39,Ohio,0500000US39133,39133,Ohio - Portage County,Portage County,51275,3152
0400000US39,39,Ohio,0500000US39139,39139,Ohio - Richland County,Richland County,41548,2261
0400000US39,39,Ohio,0500000US39141,39141,Ohio - Ross County,Ross County,40764,3566
0400000US39,39,Ohio,0500000US39145,39145,Ohio - Scioto County,Scioto County,38233,3438
0400000US39,39,Ohio,0500000US39151,39151,Ohio - Stark County,Stark County,47713,1514
0400000US39,39,Ohio,0500000US39153,39153,Ohio - Summit County,Summit County,50365,1394
0400000US39,39,Ohio,0500000US39155,39155,Ohio - Trumbull County,Trumbull County,43039,1947
0400000US39,39,Ohio,0500000US39157,39157,Ohio - Tuscarawas County,Tuscarawas County,46253,2817
0400000US39,39,Ohio,0500000US39165,39165,Ohio - Warren County,Warren County,71731,3590
0400000US39,39,Ohio,0500000US39169,39169,Ohio - Wayne County,Wayne County,49988,3368
0400000US39,39,Ohio,0500000US39173,39173,Ohio - Wood County,Wood County,54402,3234
0400000US40,40,Oklahoma,0400000US40,40,Oklahoma,Oklahoma,47529,454
0400000US40,40,Oklahoma,0500000US40017,40017,Oklahoma - Canadian County,Canadian County,68552,2886
0400000US40,40,Oklahoma,0500000US40027,40027,Oklahoma - Cleveland County,Cleveland County,58286,3422
